[2022-12-09 11:38:44.262781] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 11:38:44.262843] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 11:38:44.262861] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 11:38:44.262876] 
[2022-12-09 11:38:44.262890] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 11:38:44.262907] 
[2022-12-09 11:38:44.308598] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 11:38:44.308660] Available RF device list: UHD  zmq 
[2022-12-09 11:38:44.308678] Trying to open RF device 'UHD'
[2022-12-09 11:38:44.308837] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 11:38:45.779334] RF device 'UHD' successfully opened
[2022-12-09 11:38:46.276866] Waiting PHY to initialize ... done!
[2022-12-09 11:38:46.277062] Attaching UE...
[2022-12-09 11:38:46.277173] Enter t to stop trace.
[2022-12-09 11:38:46.277200] Closing stdin thread.
[2022-12-09 11:38:46.277316] --- disconnected ---
[2022-12-09 11:38:47.277335] --- disconnected ---
[2022-12-09 11:38:48.277362] --- disconnected ---
[2022-12-09 11:38:49.277366] --- disconnected ---
[2022-12-09 11:38:50.277462] --- disconnected ---
[2022-12-09 11:38:51.277499] --- disconnected ---
[2022-12-09 11:38:52.277476] --- disconnected ---
[2022-12-09 11:38:53.277430] --- disconnected ---
[2022-12-09 11:38:54.277372] --- disconnected ---
[2022-12-09 11:38:55.277484] --- disconnected ---
[2022-12-09 11:38:56.277352] --- disconnected ---
[2022-12-09 11:38:57.277427] --- disconnected ---
[2022-12-09 11:38:58.277400] --- disconnected ---
[2022-12-09 11:38:59.277433] --- disconnected ---
[2022-12-09 11:39:00.277427] --- disconnected ---
[2022-12-09 11:39:01.277546] --- disconnected ---
[2022-12-09 11:39:02.277509] --- disconnected ---
[2022-12-09 11:39:03.277700] --- disconnected ---
[2022-12-09 11:39:04.277459] --- disconnected ---
[2022-12-09 11:39:05.277461] --- disconnected ---
[2022-12-09 11:39:06.277391] --- disconnected ---
[2022-12-09 11:39:07.277486] --- disconnected ---
[2022-12-09 11:39:08.277428] --- disconnected ---
[2022-12-09 11:39:09.277450] --- disconnected ---
[2022-12-09 11:39:10.277432] --- disconnected ---
[2022-12-09 11:39:11.277374] --- disconnected ---
[2022-12-09 11:39:12.278751] --- disconnected ---
[2022-12-09 11:39:13.277865] --- disconnected ---
[2022-12-09 11:39:14.277427] --- disconnected ---
[2022-12-09 11:39:15.277477] --- disconnected ---
[2022-12-09 11:39:16.277484] --- disconnected ---
[2022-12-09 11:39:17.277821] --- disconnected ---
[2022-12-09 11:39:18.277610] --- disconnected ---
[2022-12-09 11:39:19.277617] --- disconnected ---
[2022-12-09 11:39:20.277479] --- disconnected ---
[2022-12-09 11:39:21.277453] --- disconnected ---
[2022-12-09 11:39:22.277600] --- disconnected ---
[2022-12-09 11:39:23.277439] --- disconnected ---
[2022-12-09 11:39:24.277415] --- disconnected ---
[2022-12-09 11:39:25.277427] --- disconnected ---
[2022-12-09 11:39:26.277388] --- disconnected ---
[2022-12-09 11:39:27.277490] --- disconnected ---
[2022-12-09 11:39:28.277397] --- disconnected ---
[2022-12-09 11:39:29.277443] --- disconnected ---
[2022-12-09 11:39:30.277473] --- disconnected ---
[2022-12-09 11:39:31.277473] --- disconnected ---
[2022-12-09 11:39:32.277487] --- disconnected ---
[2022-12-09 11:39:33.277571] --- disconnected ---
[2022-12-09 11:39:34.277519] --- disconnected ---
[2022-12-09 11:39:35.277408] --- disconnected ---
[2022-12-09 11:39:36.277618] --- disconnected ---
[2022-12-09 11:39:37.278044] --- disconnected ---
[2022-12-09 11:39:38.277511] --- disconnected ---
[2022-12-09 11:39:39.277491] --- disconnected ---
[2022-12-09 11:39:40.277613] --- disconnected ---
[2022-12-09 11:39:41.277592] --- disconnected ---
[2022-12-09 11:39:42.277583] --- disconnected ---
[2022-12-09 11:39:43.277391] --- disconnected ---
[2022-12-09 11:39:44.277618] --- disconnected ---
[2022-12-09 11:39:45.277611] --- disconnected ---
[2022-12-09 11:39:46.277350] --- disconnected ---
[2022-12-09 11:39:47.277377] --- disconnected ---
[2022-12-09 11:39:48.277366] --- disconnected ---
[2022-12-09 11:39:49.277411] --- disconnected ---
[2022-12-09 11:39:50.277401] --- disconnected ---
[2022-12-09 11:39:51.277608] --- disconnected ---
[2022-12-09 11:39:52.277526] --- disconnected ---
[2022-12-09 11:39:53.277400] --- disconnected ---
[2022-12-09 11:39:54.277469] --- disconnected ---
[2022-12-09 11:39:55.277434] --- disconnected ---
[2022-12-09 11:39:56.277539] --- disconnected ---
[2022-12-09 11:39:57.277501] --- disconnected ---
[2022-12-09 11:39:58.277561] --- disconnected ---
[2022-12-09 11:39:59.277485] --- disconnected ---
[2022-12-09 11:40:00.277598] --- disconnected ---
[2022-12-09 11:40:01.277497] --- disconnected ---
[2022-12-09 11:40:02.277465] --- disconnected ---
[2022-12-09 11:40:03.277562] --- disconnected ---
[2022-12-09 11:40:04.277335] --- disconnected ---
[2022-12-09 11:40:05.277452] --- disconnected ---
[2022-12-09 11:40:06.277469] --- disconnected ---
[2022-12-09 11:40:07.277404] --- disconnected ---
[2022-12-09 11:40:08.277749] --- disconnected ---
[2022-12-09 11:40:09.277622] --- disconnected ---
[2022-12-09 11:40:10.277832] --- disconnected ---
[2022-12-09 11:40:11.277909] --- disconnected ---
[2022-12-09 11:40:12.277542] --- disconnected ---
[2022-12-09 11:40:13.277494] --- disconnected ---
[2022-12-09 11:40:14.277438] --- disconnected ---
[2022-12-09 11:40:15.277411] --- disconnected ---
[2022-12-09 11:40:16.277377] --- disconnected ---
[2022-12-09 11:40:17.277486] --- disconnected ---
[2022-12-09 11:40:18.277406] --- disconnected ---
[2022-12-09 11:40:19.277285] --- disconnected ---
[2022-12-09 11:40:20.277310] --- disconnected ---
[2022-12-09 11:40:21.277294] --- disconnected ---
[2022-12-09 11:40:22.277381] --- disconnected ---
[2022-12-09 11:40:23.277274] --- disconnected ---
[2022-12-09 11:40:24.277430] --- disconnected ---
[2022-12-09 11:40:25.277356] --- disconnected ---
[2022-12-09 11:40:26.277314] --- disconnected ---
[2022-12-09 11:40:27.277359] --- disconnected ---
[2022-12-09 11:40:28.277337] --- disconnected ---
[2022-12-09 11:40:29.277335] --- disconnected ---
[2022-12-09 11:40:30.277338] --- disconnected ---
[2022-12-09 11:40:31.277266] --- disconnected ---
[2022-12-09 11:40:32.277299] --- disconnected ---
[2022-12-09 11:40:33.277397] --- disconnected ---
[2022-12-09 11:40:34.277355] --- disconnected ---
[2022-12-09 11:40:35.277446] --- disconnected ---
